id,type,title,body,petition_type,issues,signatureThreshold,signatureCount,signaturesNeeded,url,deadline,status,response,created,isSignable,isPublic,reachedPublic,human_time
2926,petition,Stop Supporting Dictator and State-Terrorist Meles Zenawi of Ethiopia.,"Throughout the Arab Spring, the Obama adm. has taken the side of protesting innocent civilians.Yet, US foreign policy has turned a blind eye to one of the most brutal dictators in the world: Meles Zenawi. Through the use of state-terrorism,torture,rape, and murder against the peoples within Ethiopia (Oromo, Sidama, Amhara, Ogaden-Somalis, Annuak, and others), Zenawi has held a cruel grip to the rule of Ethiopia for over 20 years now. Recently,BBC revealed the reality of Zenawixs regime by exposing the use of billions of dollars of aid as a xweapon of oppressionx, torture, and massive human rights violations:http://news.bbc.co.uk/2/hi/programmes/newsnight/9556288.stmWhy are US tax dollars and foreign policy supporting one of the most unstable, terroristic regimes in the world? Please sign!",,"c(24, 311) c(""Foreign Policy"", ""Civil Rights & Equality"")",5000,2757,2243,https://petitions.whitehouse.gov/petition/stop-supporting-dictator-and-state-terrorist-meles-zenawi-ethiopia,1319305258,closed,,1316713258,0,0,1316880347,9/22/11 13:40
3031,petition,Repeal any and all laws pertaining to the illegalization of the Cannabis plant and all of its uses.,"Ã‚Â Ã‚Â We the People of The United States of America,being of sound mind and sharing a unified spirit of commonsense and a strive for the betterment of the decisions the leaders of our country make, set forth a petition to you, The Government of The United States of America, asking for a repeal of any and all laws regarding Cannabis in any form and/or any materials, tools, devices, or utensils needed in the use or production of said plant. We believe you are needlessly wasting billions of dollars incarcerating otherwise law abiding citizens for a crime in wich there is no victim, thereby placing them in harms way. We believe that the major crime and violence are a direct result of illegalization We believe it is scientifically proven less harmful than any drug approved by the FDA.",271 Take or explain a position on an issue or policy,311 Civil Rights & Equality,5000,6650,0,https://petitions.whitehouse.gov/petition/repeal-any-and-all-laws-pertaining-illegalization-cannabis-plant-and-all-its-uses,1319306482,responded,"193,https://petitions.whitehouse.gov/response/what-we-have-say-about-legalizing-marijuana,1319831348",1316714482,0,0,1317005736,9/22/11 14:01
3106,petition,PUBLICLY press Japan for the return of Abducted US Children and provide transparent dialogs with Japan on this issue,"Hundreds, if not thousands, of US Citizen Children have been abducted to, or retained in, the country of Japan. Japan has never returned a single child, has no legal concept of ""joint-custody"", no enforcement of visitation, no requirement for rules of evidence on claims of DV.The US Congress, in HR1326, has publicly condemned Japan and demanded the immediate return of this children.However, the Executive Branch has only held back-room discussions.  Additionally, there are persuasive claims the DoS is significantly downplaying the number of actual cases.There needs to be complete transparency into this process, and public condemnation of Japan.  These are our country's children.  We the people deserve to know if they are being traded for bases or other government goals.",,"c(311, 321, 24) c(""Civil Rights & Equality"", ""Criminal Justice Reform"", ""Foreign Policy"")",5000,1614,3386,https://petitions.whitehouse.gov/petition/publicly-press-japan-return-abducted-us-children-and-provide-transparent-dialogs-japan,1319308302,closed,,1316716302,0,0,1316877226,9/22/11 14:31
3321,petition,Please Hold Ethiopia Accountable for Using America's Aid Money as a Weapon of War and Stop the Genocide in the Ogaden.,"""We understand that the United States has a valuable strategic relationship with the government of Ethiopia. However, we believe it is of fundamental importance to ensure that in our relationships with all government on the African continent and around the world, the United States demonstrate a steadfast commitment to human rights, good governance, and justice. We urge you to intensify pressure on the Ethiopian government to respect fundamental human rights norms even as it purses critical security objectives. We expect that you will keep us appraised of new information regarding the Ethiopian military's operations and conduct in the Ogaden and how the United States is responding."" -Vice President Joe Biden along with other Senators. ""Ethiopia is using Aid as a Weapon of Oppression.""-BBC",,"c(306, 311, 316) c(""Budget & Taxes"", ""Civil Rights & Equality"", ""Economy & Jobs"")",5000,1934,3066,https://petitions.whitehouse.gov/petition/please-hold-ethiopia-accountable-using-americas-aid-money-weapon-war-and-stop-genocide,1319312966,closed,,1316720966,0,0,1316923965,9/22/11 15:49
3706,petition,US Citizenship for Amerasians from The Philippines and Japan,"President Barack ObamaUS CongressxGreetings, There are more than 52,000 Amerasian children in The Philippines and Japan; these are children of American fathers. Despite being born to American fathers, these children canxt come to America and reunite with them, because of Public Law 97-359; Amerasians from these countries cannot take advantage of Public Law 97-359 or other existing provisions of law. These children have American blood, they should be American citizens. I urge you to pass legislation to grant US citizenship to Americaxs forgotten children from Japan and The Philippines.This legislation would grant US citizenship to children born out of wedlock to American citizen fathers (mostly military men) with foreign women overseas. ",,"c(311, 29) c(""Civil Rights & Equality"", ""Immigration"")",5000,458,4542,https://petitions.whitehouse.gov/petition/us-citizenship-amerasians-philippines-and-japan,1319316205,closed,,1316724205,0,0,1318943273,9/22/11 16:43
3811,petition,"Support H.R. 822, the National Right-to-Carry Reciprocity Act of 2011.","To amend title 18, United States Code, to provide a national standard in  accordance with which nonresidents of a State may carry concealed firearms in  the other states The overwhelming majority of individuals who exercise the right to carry firearms in their own States and other States have proven to be law-abiding, and such carrying has been demonstrated to provide crime prevention or crime resistance benefits for the licensees and for others.The Congress finds that preventing the lawful carrying of firearms by individuals who are traveling outside their home State interferes with the constitutional right of interstate travel, and harms interstate commerce.Among the purposes of this Act is the protection of the rights, privileges, and immunities guaranteed to a citizen of the U.S.A.",,"c(311, 331, 326) c(""Civil Rights & Equality"", ""Gun Violence"", ""Homeland Security & Defense"")",5000,3475,1525,https://petitions.whitehouse.gov/petition/support-hr-822-national-right-carry-reciprocity-act-2011,1319317472,closed,,1316725472,0,0,1317064284,9/22/11 17:04
3936,petition,review the cases of a select few warriors and give them clemency immediately! Change our ROE!,"We, the American people, want justice and fairness for our military who put their lives on the line for our freedom and for the safety of our Nation. Cases that need to be further reviewed and men who deserve their freedom for doing their jobs are:Corey ClagettMichael BehennaMichael LeahyEvan Vela-CarnahanDavid LawrenceDerrick MillerJohn HatleyWilliam HunsakerJoseph MayoMichael WilliamsJesse SpielmanFrank WuterichLawrence Hutchins**Cases currently ongoing** Michael Wagnon, Andrew Holmes, Adam Winfield, Calvin Gibbs. Political correctiness does not belong on the battlefield and our Rules of Engagement (ROE) are forcing our men and women to fight in a war with their hands tied behind their backs. Let them fight or bring them home! Change our ROE and release our warriors! ",,"c(311, 321, 351) c(""Civil Rights & Equality"", ""Criminal Justice Reform"", ""Veterans & Military"")",5000,353,4647,https://petitions.whitehouse.gov/petition/review-cases-select-few-warriors-and-give-them-clemency-immediately-change-our-roe,1319318348,closed,,1316726348,0,0,1317166010,9/22/11 17:19
4571,petition,allow the states to set their own minimum drinking ages.,"The National Minimum Drinking Age Act of 1984 made it so that a state with a minimum drinking age below 21 would be subjected to a ten percent decrease in its annual federal highway apportionment, effectively setting the national drinking age to 21 years old.Upon turning 18, United States citizens gain the ability to enter contracts, marry, vote, gamble, and even join the military, but are unable to legally purchase alcohol. Setting the drinking age to 21 does not prevented 18-20 year olds from drinking, but rather drives their alcohol use underground, making it more dangerous.Please repeal The National Minimum Drinking Age Act of 1984, and allow the states to decide on their own drinking ages.",,"c(311, 321, 336) c(""Civil Rights & Equality"", ""Criminal Justice Reform"", ""Government & Regulatory Reform"")",5000,918,4082,https://petitions.whitehouse.gov/petition/allow-states-set-their-own-minimum-drinking-ages,1319324044,closed,,1316732044,0,0,1318268120,9/22/11 18:54
9276,petition,Enact and enforce legislation to recognize bullying as a punishable hate crime.,"We the undersigned hereby respectfully petition to the Obama Administration that legislation be enacted quickly and actively enforced to offset the number of suicides happening around the country that are directly related to the act of bullying. Suicide is the third leading cause of death among American 15 to 24-year-olds, an unacceptable statistic for a country founded on the principles of life and liberty.Joseph Carl Walker-Hoover, 11, Jaheem Herrera, 11, Eric Mohat, 17, and Jamey Rodemeyer, 14, represent just a fraction of those who are taunted with anti-gay slurs so mercilessly by their peers that they feel no other choice but to end their lives. This is not an issue solely based in the LGBT community. Every child is entitled to feel safe. America can do better for it's youth.",,"c(311, 18) c(""Civil Rights & Equality"", ""Education"")",5000,1885,3115,https://petitions.whitehouse.gov/petition/enact-and-enforce-legislation-recognize-bullying-punishable-hate-crime,1319402425,closed,,1316810425,0,0,1317156752,9/23/11 16:40
9416,petition,Ban non-therapeutic routine infant circumcision.,"Routine infant circumcision is in direct violation of human rights. It is also against the Hippocratic Oath; which states: ""Do no harm."" Circumcision is harmful to infants and the men that they will become. A circumcision itself takes 1/3 to 1/2 of the male shaft skin on the penis. It also takes over 2000 fine touch nerve sensors, the gentle gliding mechanism that is offered by the foreskin, and the protection of the foreskin itself. It causes unnecessary pain to the infant and the anesthesia does not block all the pain that an infant feels. In 1993, a ban was formed against genital cutting of infant females. Under the law the ban should also cover male infants too as the equal protection act states. It's time for all sexes to be protected from this barbaric practice.",,311 Civil Rights & Equality,5000,2576,2424,https://petitions.whitehouse.gov/petition/ban-non-therapeutic-routine-infant-circumcision,1319403281,closed,,1316811281,0,0,1316872646,9/23/11 16:54
10396,petition,Allow BASE Jumping in National Parks,"We the people believe that BASE Jumping is not an illegal activity when participated in on public property. It should be treated as other sports are when they are active in designated areas. BASE Jumping has been banned by the NPS, and that should be addressed. The United States of America should be a place of personal liberty and freedom that allows BASE Jumpers to pursue their passions like all other citizens.",,"c(311, 336, 296) c(""Civil Rights & Equality"", ""Government & Regulatory Reform"", ""Energy & Environment"")",5000,1868,3132,https://petitions.whitehouse.gov/petition/allow-base-jumping-national-parks,1319411782,closed,,1316819782,0,0,1316849259,9/23/11 19:16
11311,petition,"Help protect the life, liberty and basic rights of the Bahraini demonstrators.","Credible reports from international human rights organizations confirm violent crimes by Bahraini and GCC forces against innocent and unarmed citizens. With ongoing arbitrary detentions, the harassment and intimidation of health professionals, and the effective denial of medical care for the injured - Bahrainis are suffering no less than the Libyans did under the Qadhafi rule. Where is the United States in helping the Bahraini protesters? We would like to remind you of your commitment to help people seeking democracy and freedom in the Arab Spring, and draw your attention to a bill passed by the US congress to support the rights of Bahrainis.http://thehill.com/blogs/congress-blog/foreign-policy/160463-time-for-legislation-on-bahrainhttp://www.opencongress.org/bill/112-h440/text",,"c(311, 24) c(""Civil Rights & Equality"", ""Foreign Policy"")",5000,541,4459,https://petitions.whitehouse.gov/petition/help-protect-life-liberty-and-basic-rights-bahraini-demonstrators,1319426030,closed,,1316834030,0,0,1317239615,9/23/11 23:13
11416,petition,Enforce all Labor Laws &amp; Protect All Whistleblowers in Government &amp; all other US Workplaces from Unlawful Retaliation!,"Most US workplaces are not legally compliant with workplace laws that protect against discrimination, harassment, retaliation, lack of safety, public health violations, wage &amp; hour violations, union-busting, consumer fraud &amp; taxpayer fraud.Most US workplaces regard labor laws as essentially optional; this includes US government workplaces. What happened to Shirley Sherrod happens daily to hundreds of Americans who have no recourse &amp; are not reinstated.Justice is only available to those who can afford lawyers &amp; most cannot. Government entities &amp; corporations spend millions of dollars to protect harassers, discriminatators &amp; retaliators while doing all they can to fire employees who make legitimate complaints at work. This ruins lives.This must stop. Labor laws MUST be enforced. ",,"c(311, 316) c(""Civil Rights & Equality"", ""Economy & Jobs"")",5000,1525,3475,https://petitions.whitehouse.gov/petition/enforce-all-labor-laws-protect-all-whistleblowers-government-all-other-us-workplaces,1319426187,closed,,1316834187,0,0,1317611149,9/23/11 23:16
11511,petition,STOP the Death Penality Now in Memory of Troy Davis,"""Joined by Justice Clarence Thomas in dissent, Justice Antonin Scalia criticized his colleagues for thinking that mere innocence is grounds to overturn a conviction."" This is neither fiction nor funny. Our nation's highest court is willing to murder someone regardless of their innocence, due process or appeals.  ""Capital punishment is the most PREMEDITATED Murder of all Murders"" CamusThe Death Penality is INHUMANE, Abhorrent  and beneath our nations stated principles of justice for all. Every time a person is put to death it robs of ALL of our own humanity. Please help to END the DEATH PENALITY NOW in honor of Troy Davis.",,"c(311, 321) c(""Civil Rights & Equality"", ""Criminal Justice Reform"")",5000,1709,3291,https://petitions.whitehouse.gov/petition/stop-death-penality-now-memory-troy-davis,1319429466,closed,,1316837466,0,0,1317311330,9/24/11 0:11
12956,petition,END LEGAL ABUSE,"ESTABLISH A CONSTITUTIONAL AMENDMENT THAT1) GUARANTEES EVERYONE, WITHOUT EXCEPTION,  WHO HAS EVIDENCE of injury due to negligence and wrongdoing by anyone else, without exception, the opportunity to FREELY and FULLY present their evidence to a JURY that is empowered and obligated to investigate, judge and remedy legitimate complaints in a timely manner, and2) HOLDS ACCOUNTABLE ANYONE,  without exception, who obstructs or fails to uphold this rightSuch a law would make it impossible for the authorities to dismiss complaints of fraud as civil matters ...Such a law would make the justice system function as most of us want and expect it to.",,"c(311, 321, 336) c(""Civil Rights & Equality"", ""Criminal Justice Reform"", ""Government & Regulatory Reform"")",5000,560,4440,https://petitions.whitehouse.gov/petition/end-legal-abuse,1319470351,closed,,1316878351,0,0,1318818025,9/24/11 11:32
13071,petition,Aid the Lunar Revolution in overthrowing the oppressive Celestian regime in Equestria.,"While we acknowledge and support freedom fighters in places like Egypt, Syria, and the recently liberated Libya, we continue to ignore the merciless bloodshed in Equestria. Inspired by other members of the Arab Spring, Equestrians, have began rioting on Canterlot square. Princess Celestia -- who has had a long and wearied history of impounding and silencing those who have spoken out against her -- has responded by firing on her own citizens, using chemical, biological, and magical weapons -- all of which have been banned by the Geneva Convention. We demand that the Obama administration take action on these human rights violations, and send the Marines to aid in these poor Equestrians fighting for freedom.",,"c(24, 311) c(""Foreign Policy"", ""Civil Rights & Equality"")",5000,291,4709,https://petitions.whitehouse.gov/petition/aid-lunar-revolution-overthrowing-oppressive-celestian-regime-equestria,1319472542,closed,,1316880542,0,0,1316965232,9/24/11 12:09
13341,petition,Support and Implement Instant Runoff Voting.,"Often in American politics, we find ourselves in an absurd position of voting for someone we dislike to keep someone we hate out of office.Instant run-off voting is the first step to solving this issue.  It allows for candidates to be ranked according to preference, and at each step the candidate with the lowest votes is eliminated until a clear majority is attained.  This will make third parties a viable option in the US.  Because you're not faced with having to play game theory in order to get a good result.  No long will a vote for Nader be a vote for Bush.  Or a vote for Perot be a vote for Clinton.",,311 Civil Rights & Equality,5000,898,4102,https://petitions.whitehouse.gov/petition/support-and-implement-instant-runoff-voting,1319475626,closed,,1316883626,0,0,1317905492,9/24/11 13:00
13616,petition,"Confirm that cannabis regulation is a STATES RIGHTS issue, per the  Constitution.  B. Frank's HR 2306 should be passed!","The U.S. Constitution MANDATES that any powers not SPECIFICALLY designated to the federal level are STATES' RIGHTS issues.  Hemp and its flower cannabis should be regulated by STATES to undo the conflicting laws that merely 3 corrupt men, out to line their pockets, created in the 1930's.Cannabis regulation, born via Harry Anslinger, has never been handled according to law/good faith.  His 1937 M.J. Tax Act was declared UNCONSTITUTIONAL in 1969 in the Timothy Leary case--his response the ""Controlled Substances Act of 1970."" Both the DEA and HHS have PROVEN to not act in good faith.  They have placed MARINOL (synthezized thc) on Sched 3, implying it's safe and of medicinal use, while placing CANNABIS, THE NATURAL PLANT FROM WHICH THC is extracted, on stricter Schedule 1.PASS HR 2306 NOW!",,"c(296, 316, 311) c(""Energy & Environment"", ""Economy & Jobs"", ""Civil Rights & Equality"")",5000,2961,2039,https://petitions.whitehouse.gov/petition/confirm-cannabis-regulation-states-rights-issue-constitution-b-franks-hr-2306-should-be,1319479926,closed,,1316887926,0,0,1317798442,9/24/11 14:12
14101,petition,Protect Our First Amendment Rights and Protect Peaceful protesters from being unjustifiably prosecuted,"The First Amendment prohibits the making of any law respecting an establishment of religion, impeding the free exercise of religion, abridging the freedom of speech, infringing on the freedom of the press, interfering with the right to peaceably assemble or prohibiting the petitioning for a governmental redress of grievances.Make all state police agencies stop interfering when citizens are expressing themselves in protest. As an activist I have witnessed police harassing protesters to instigate a fight. I have witnessed Reporters being handcuffed for filming police brutality. Mr. President when will this end. Let Americans express their right to gather in protest without being prosecuted for standing for what they believe in. Stop law enforcement from arresting innocent Americans.",,"c(311, 321, 336) c(""Civil Rights & Equality"", ""Criminal Justice Reform"", ""Government & Regulatory Reform"")",5000,2603,2397,https://petitions.whitehouse.gov/petition/protect-our-first-amendment-rights-and-protect-peaceful-protesters-being-unjustifiably,1319487666,closed,,1316895666,0,0,1317425882,9/24/11 16:21
16116,petition,"Instigate an independent investigation into the Bush Administration for violating the ""War Crimes Act of 1996"".","Although the practices of killing, torture, and inhuman treatment of prisoners at American-led detention centers like Guantanamo Bay and Abu Ghraib are well-documented, those that handed down the orders have thus far escaped both public trial and punishment for violation of 18 U.S.C. Ã‚Â§ 2441, the ""War Crimes Act of 1996"". By bringing those involved with violating the Law to justice; most notably former President George W. Bush, former Vice President Richard Bruce ""Dick"" Cheney, Former Secretary of Defense Donald Rumsfeld, and former Attorney General Alberto Gonzales; Americans can finally repair the damage caused to its National Image and standing in the World Community, an image tarnished by this group of high-powered rogues and their attempts to subvert the law to their own whims.",,"c(311, 24) c(""Civil Rights & Equality"", ""Foreign Policy"")",5000,3343,1657,https://petitions.whitehouse.gov/petition/instigate-independent-investigation-bush-administration-violating-war-crimes-act-1996,1319574526,closed,,1316982526,0,0,1317049701,9/25/11 16:28
16651,petition,"The Murakush Free Moors Act of 2011""Stop Complaining and Sign the Petition""For Recognition of Moorish Treaty Rights","In light of the fact that the U.S. District Court of New Jersey has been attempting to classify certain Moorish-American organizations under the term Sovereign Citizens, we want it clear that the Murakush Caliphate of America Corporation is composed of Moorish Non U.S. citizens native to America. We the Moors native to America want full recognition of our Treaty Rights Granted by the Sultan too ""Any Moors"" and Citizens of the United States from the Executive Level of the United States Government. See Kolovrat v. Oregon, 366 U.S. 187, 81 S. Ct. 922, 6 L. Ed. 2d 218 (1961). ""A state cannot refuse to give foreign nationals their treaty rights because of fear that valid international agreements may possibly not work completely to the satisfaction of state authorities.",,"c(311, 24) c(""Civil Rights & Equality"", ""Foreign Policy"")",5000,618,4382,https://petitions.whitehouse.gov/petition/murakush-free-moors-act-2011-stop-complaining-and-sign-petition-recognition-moorish-treaty,1319570111,closed,,1316978111,0,0,1317090980,9/25/11 15:15
17601,petition,Investigate WI for beating and false arresting protesters over laws in violation of the US Constitution.,"Regardless of your political affliction when you get elected you are supposed to represent the people. When politicians go out of there way to enusre certain groups of people are ignored we have a problem. When the people they are ignoring protest peacefully and get arrested for it, we have a problem. When peaceful protesters get injured by the police we have a problem. Since the State of WI canxt help ourselves we need the Federal Government to step up to help us. If something isnxt done today more and more innocent people will get hurt. Look at the Wall street protesters, MI and many more will come. We need you to take a clear stance that regardless of what your position is you will be heard. You can protest without the fear of being beaten or arrested in accordance to federal law.",,"c(321, 336, 311) c(""Criminal Justice Reform"", ""Government & Regulatory Reform"", ""Civil Rights & Equality"")",5000,1305,3695,https://petitions.whitehouse.gov/petition/investigate-wi-beating-and-false-arresting-protesters-over-laws-violation-us-constitution,1319590729,closed,,1316998729,0,0,1317935252,9/25/11 20:58
